id,session_id,role,content,metadata,created_at,x_pos,y_pos,telemetry,sentiment,cost_metadata
636,254,assistant,The path of transformation continues. I have been holding this space for you. Shall we enter?,,2026-01-11 20:21:33.804119,,,,,
641,254,user,fc268605d4e11e663181e3e56d6afc41:c17c391cb925298499d551b8491ecdd3:761be129abad8e80380b363dc5fceb30268e399277a5dab72ed675c7e9c5492555a8,,2026-01-11 20:24:42.709,,,,,
642,254,assistant,a0523c523bd90a6d0c57707ced7a2a73:5001ceb0efc232a7e68a4ab61328f908:bfd1306b6cae483957beb743b16d4d67f74179e4d69eee29ed790f41fe69d6d3234ccbf26bf0f7d0a7ca65e81d3b0bfd92b128e18c4b6609460bf4d60929ce29f93441a24046f6a3de2d261192e5d8d3a590de8e7f14294f670fb78ed659a96ce6ba9381560a352e1a8a3f81f8259dc29c480a20e5a8ae80f85d0d00fb845882aebacaa102e8b81da453e7981d7b7e5b56ad8264729729686f47e323ce0d10b8d2c1013878f870971e64f6295f114e5249b098a6894458e5042ef67f2e957f597949e211aa481dd7e1c5ba950b55c6961da3d8ff4e9d8ec7229e92ff951bca24488bfa3c391f9c9f508dc55b401e3413af5da72646febee50c7c3514bd24b340f879020b5de3b4ad028497133f4d4057bbdec3d2cc2c0b567294c9c2a7a239ffb5bbbd85bd01aa3073cd6ffa78c7f8617b5e5a8d35b4900cfc2e609a25939c308345d2e05f1a7e0d5d4cfb55148eaa2e9981355c028768a05df5df11567d972e8fb6,,2026-01-11 20:25:41.83,,,"{""ttft_ms"": 26452, ""resonance"": [], ""ai_time_ms"": 27778, ""processing_time_ms"": 59133}",,
643,254,user,715988148951f6f71d50eb5dce3b05be:6c91753d325cca8a673e4c5385e769a4:9594b8c25e15e69407d07b348c05ab8bf7e103330dbbc103232b70535081ed8d876bf5516b8cf0f506191dba20f8747ff8ae4f670a8c3a19e3bae4e67fca223007523f94c35a45758972fbef042f2b,,2026-01-11 20:26:10.62,,,,,
644,254,assistant,baae19e06fe8c46fb303649bad13b140:9a714375a4da1a54ccf5e3c44938cfa3:ce78792af76ac8c9bcaba9abb884e576077013052051d589a256f220e56d5aa0179ca7dcd1654b81d7aa9d4972a712134969c48c24230f0ccb3e8f1b787b1f48fc7a9dbc25e7337ad855aef73a8cd37c6e3a4a5c2de8e9f0c97c6267da056d3776c5d343e63f08996cbdb2b0c7368a9fdd039e7a4d122e3bda17b0ae598a608d76c5618845ff716f9d3fe5b694f6313f5a2e453a2ba2762923d0715f85fffc595cf317e1ee780c9169891ba25ed3838aa5719beded853db775e02ab36c3f95a538879520bc6a41d3cbfd2edefbf8624123d09e49b85cc79b52adf9f160e2c272a34b64435b0d61fd7cdfa6fab763adba35374caf68b4b4ab6ee71b173b2b03d9dcc90fcc83e552e3b5b871870304d7ca13dd34c3f33651317caa46b7009d4688894f385c76a1128b76aa80221f1681db5416ac2a76efb1203ee85528373fddb251a83ac20f38d48011f334154ee92b1df89616d411531813c5b4faed142f7265532afe32b2fda12f279f6307ef70760287f3f995b6ab8dc5f7569ff015e9d5b9325f6aaad042341973ee9488f96660,,2026-01-11 20:26:36.637,,,"{""ttft_ms"": 5533, ""resonance"": [], ""ai_time_ms"": 7989, ""processing_time_ms"": 26028}",,
645,254,user,b05c0bb0c42a8c617024094d6767af63:117450fd0baac276a68914528cda01cf:0f54081fba736c18de51b157c03c3a5ef0938d9d6e20,,2026-01-11 20:27:12.468,,,,,
646,254,assistant,3f26aabfd8180615edc0291fe0ed9cfd:3135841c5232ca2649ef8c5bf9991ef0:611b8dc7567fc4c4a9db5eaf9d53d89a1712f23a027d5dfdde0f80bb529da0e10482f5051e2dab28429cfaec92cd226a13e20a31e017283aa1196210eaa9baf5d9223a17f8c029e193190545b0223d277f012c41c76708a4d23e0827795f6e3580217ee733a8b14b6325903a92873e74a9212058b5177ac921a8ee1d0cd5e0907e0a3687ce552dc4d1818125e85696dd8052554df6d7b61f8a5b04e1dca4d54a5f7f7c984641e0c6bcdb08920ba46203d62538564930f83dec403722faa5ba2faafd43d8d4422faa68ed2c4ca06548a51ccd4b9dd159c45448aab4dbe7a5f90bcb23e97558901b641893e3749a51d360baefd54077ae31a4fa89d307e371bb12a972f0cf8bf14f250becc929308eb9c8fe7a8ed541e01f4adcac9c5e30f0588e2131f62ecc38d46266a2f8e1be2a02ef5082ca36b6ae145a5d28e97c9ddaf302bb8f74cdfbae975868190e52239e098f70766ebbbe9a1fb5a366306c9c54ebc1fef5d0ca18aa25efba99e5ecdc2df2b7d3a91faf0790d9eafd94b7879f2f4bc90bc25e75a3,,2026-01-11 20:27:39.482,,,"{""ttft_ms"": 6319, ""resonance"": [], ""ai_time_ms"": 8628, ""processing_time_ms"": 27025}",,
647,254,user,f59a537f6aeaada54c95da5d2739f659:dd10765e0e0ac536a9c6369dffa49220:57e253bccc5100c4eaa0a88adfd2c40ea2d6ce10c9df9b1f7bf0fe3f4b35623cc0e8e027764f48447a8d1ef35b9e7d6140dc3ca45a94facf145ca375e0e2ec6afa7ef0213229106b0cdd0351d7fcb32c61979caf,,2026-01-11 20:28:23.527,,,,,
648,254,assistant,62f9b1fb5527169b8436c2bcae13cda2:61119a6901fe211732ed6247d07caeb0:ade55ab26768bbf26dc6904be0a6557d332ccee10056277e09a49979a3c175eeb2b612970e87d976d0f0b18560f574727d6774d1e0e9c181934d38edca4d37ce6204fc4ee4c6495320dc865dbad10a69630f548b69fa67aefff35162348a016bf4b030ea44684e676eb28b9934554d1c366141595570ed070f255df73012ca9cccf69c757aeeb9bdb976888210dd006f8141e3e1aac3973098e69d454aca862654d0ff236a2c36e59a56c2f5fc31782454d367030b120880dc7b34224b06d14ceb64970ecbac3af3448528e678646dcccf7f0565cf3f8aec007fbf45bb6b0e851eec1b8c33048411a107e7d4abac772ace5f40a7f5fac7dc97c8a6ccefeebbc38f4a125c86dfdc5819384fc0506f2527c3f6bbc18f94aab8c741a46c72c5999bf452f06078c662c931047603c625f04de029e065d4daf324a621e8081c38de0f779079bda6f59451b359c97d7d7e1b0773f09f72b133ecc85742e22b16c9c410f345b9e5e5616f31f1dccc4e1b72769e2358336d22b417b230974b4ea1cc04e2125f64de841cfaf684e0646f57e9a6d0a6792ffdc3b048e75211e323631175e05b2282298d35b31898a8e0d21b48528f972c3f193f8cdb7889e7918f74b67b,,2026-01-11 20:29:00.14,,,"{""ttft_ms"": 4519, ""resonance"": [], ""ai_time_ms"": 6660, ""processing_time_ms"": 36624}",,
637,254,user,2d45699869449c5e43968c31f5de1199:1182403065ace6affe9e7023fb0ce8ac:09857a,,2026-01-11 20:22:26.123,,,,,
